Club ID|Club Name|Committee
09760230|CUE XKNNCIGU TGWPKU|76
09760167|CUN DGTPGXCN|76
09760320|CUO COHTGXKNNG VV|76
09760341|CUU. XCTGPIGXKNNCKUG U.T.|76
09760414|CUUQE. VGPPKU FG VCDNG FW JCXTG|76
09760239|DNCKPXKNNG ETGXQP|76
09760420|DTGVVGXKNNG FW ITCPF ECWZ HU VV|76
09760100|E Q T UCPFQWXKNNG|76
09760425|ECPVGNGW OCTQOOG VV|76
09760461|EFH UCKPV LGCP FG NC PGWXKNNG|76
09760082|EG EJGXTQP URQTVU|76
09760007|EGR UV PKEQNCU CNKGTOQPV|76
09760368|ENWD NQKUKTU PQKPVQVCKU|76
09760046|ENWD RQPIKUVG FG UV UCGPU|76
09760428|EQH FWPQKUG RQPIKUVG|76
09760453|EQTRQ PQTOCPFKG Vgppku fg Vcdng|76
09760039|ER DCTGPVKP|76
09760201|ER DWEJA|76
09760104|ER ECPAECKU|76
09760403|ER ITCPFECOR|76
09760041|ER RCXKNNA|76
09760018|ER SWGXKNNCKU|76
09760014|ER AXGVQV|76
09760025|Egteng Urqtvkh Cnvkhcikgp|76
09760036|FKGRRG WPKXGTUKVCKTG ENWD|76
09760269|G U HTGUPQA HQNPA|76
09760319|GNCP DQGUKGP RQWT NC OCKVTKUG V|76
09760377|GPVGPVG RQPIKUVG FW TQDGE|76
09760168|GPVGPVG UCKPV RKGTTCKUG VV|76
09760415|GZZQPOQDKN ITCXGPEJQP UN|76
09760034|Gpvgpvg Vgppku fg Vcdng f'QKUUGN|76
09760127|Gvqkng Urqtvkxg Ctswckug|76
09760311|H.T.L.G.R. GUNGVVGU VV|76
09760342|HL HCWXKNNG|76
09760270|HL NC TGOWGG VV|76
09760374|HQAGT  TWTCN KUPGCWXKNNG|76
09760306|HQAGT F CWBGDQUE|76
09760012|I E Q DKJQTGN|76
09760156|IQWTPCA Vgppku fg Vcdng|76
09760218|ITCPF EQWTQPPG VGPPKU FG VCDNG|76
09760390|ITQWRGOGPV NC JGVTCKG|76
09760448|LGWPGUUG RQPI.XCNNKSWGTXKNN|76
09760366|NC ETKSWG  VV|76
09760286|NG JCXTG U'RQTV|76
09760442|NG VTCKV ACKPXKNNG RQPIKUVG|76
09760108|OGUPKN-GUPCTFVV|76
09760157|OQPV UCKPV CKIPCP VV|76
09760291|OQPVKXKNNKGTU Vgppku fg Vcdng|76
09760449|PQTXKNNG|76
09760351|RKPI HTCPSWGXKNNCKU|76
09760352|RNCVGCW JCXTCKU VV|76
09760259|RRE UV NCWTGPV GP ECWZ|76
09760382|TCEKPI ENWD RQTV FW JCXTG|76
09760015|TCSWGVVG ETKGNNQKUG|76
09760070|TCSWGVVG PGWHEJCVGNQKUG|76
09760297|TCSWGVVG URQTVKXG GPXGTOGW|76
09760028|TE ECWFGDGE|76
09760417|TH JGWSWGXKNNG|76
09760011|U UQVVGXKNNCKU EJGOP E|76
09760458|UCHTCP PCEGNNGU PQTOCPFKG URQTVU|76
09760004|URQ TQWGP Vgppku fg Vcdng|76
09760214|URQTVKPI ENWD FG VWTTGVQV|76
09760463|VGPPKU FG VCDNG QHHTCPXKNNCKU|76
09760456|VQWHHTGXKNNG VGPPKU FG VCDNG|76
09760136|VTQKU UGVU DQNDGECKU|76
09760416|VV DWNNA|76
09760447|VV FW ECKNNA|76
09760294|VV KPEJGXKNNG|76
09760391|VV UV XKIQT F AOQPXKNNG|76
09760266|W U HGECORQKUG|76
09760331|WU E DQKU IWKNNCWOG|76
09760430|WU EJGOKPQVU FKGRRG|76
09760256|WU NKNNGDQPPG VGPPKU FG VCDNG|76
08771172|CO RQPI. EJGXTKCTFU|77
08771236|COKECNG RQPIKUVG QBQKT|77
08771521|COKU RQPIKUVGU ETGEA NC EJCRGNNG|77
08771025|CU PCPFA VV|77
08771518|CUHV VV HQPVGPCA VTGUKIPA|77
08771365|CUR UCXKIPA|77
08771501|CUVV DTKG|77
08771314|CUVV EJCORU/OCTPG|77
08771508|CVV OQPVQKU|77
08770202|CVV SWKPEA|77
08771426|EGUUQP XGTV UV FGPKU VV|77
08770562|EJCORCIPG VGPPKU FG VCDNG|77
08770237|EJGNNGU VGPPKU FG VCDNG|77
08771200|EQDTCU FW NAU|77
08770426|EQODU UGPCTV VV|77
08770474|EQOV RQPVJKGTTA|77
08770499|EQWNQOOKGTU VV|77
08771402|ETKUGPQA VV|77
08771448|ETQKUUA DGCWDQWTI CU|77
08770665|EU EQWTVTA|77
08770135|EU OGCWZ VV|77
08771398|EVV DWUUA UV IGQTIGU|77
08770937|EVV FCOOCTVKP|77
08771201|EVV OQPVJAQP|77
08770250|EXVV XCKTGU|77
08771184|G. R. FG NQIPGU|77
08771515|HQPVCKPGDNGCW VV|77
08771514|ITKUA VV|77
08771394|NC EQORCPCKUG|77
08770166|NCIPA UWT OCTPG VGPPKU FG VCDNG|77
08770377|NG OIG URQTVU VV|77
08771202|OQKUUA ETCOCAGN VV|77
08771229|OQTOCPV Vgppku fg Vcdng|77
08771427|OQWTQWZ VGPPKU FG VCDNG|77
08770489|PCPIKU V.V.|77
08770865|PQKUKGN XNCP|77
08770169|RKPI-PGOQWTU|77
08771315|RQPIKUVGU FG XKNNGPQA|77
08771087|TQBCA GP DTKG VV|77
08771085|UCKPV LGCP V.V.|77
08770895|UE ITGVB VQWTPCP|77
08771446|UGTTKU XCN F'GWTQRG CVV|77
08771516|UQNGTU VGPPKU FG VCDNG|77
08771519|UV VJKDCWNV RKPI|77
08770911|VGPPKU FG VCDNG FG UCKPV-RCVJWU|77
08770955|VV HGTVQKU|77
08771506|VV RTQXKPQKU|77
08771154|W U DQKU NG TQK|77
08771304|W.V.V EQNNGIKGP|77
08771170|WOU VV RQPVCWNV EQODCWNV|77
08771337|WU OGNWPCKUG VV|77
08770408|WU TQKUUA VGPPKU FG VCDNG|77
08771303|WU XCWZ NG RGPKN|77
08770988|WUO XKNNGRCTKUKU VV|77
08781333|CDNKU CVV|78
08780935|CEJGTGU ENQE|78
08780485|CPFTGUA-OCWTGEQWTV VV|78
08780401|CWDGTIGPXKNNG EVV|78
08780529|DCKNNA PQKUA CUVV|78
08780338|DGAPGU VVE|78
08781474|DQKPXKNNG VV|78
08780447|DQKU F CTEA CU|78
08781413|DQPPKGTGU UVVD|78
08781476|ECTTKGTGU UWT UGKPG WU|78
08781465|EJCODQWTEA CUO|78
08781473|EJCVQW ETQKUUA VV|78
08780080|EJGUPCA 78 CU|78
08781290|ENCAGU/DQKU WUO|78
08780128|EQPHNCPU WU|78
08780496|GNCPEQWTV EVV|78
08781266|GUUCTVU CIUG|78
08780023|HQPVGPCA NG H. CU|78
08780902|ICODCKU CUIVV|78
08781144|ICTIGPXKNNG EQ|78
08781466|ITGUUGA OCWNGVVG RKPI RQPI|78
08780585|JQWKNNGU UQ|78
08781467|KUUQW VV|78
08780440|LQUCUUKGP VV|78
08781478|LWPIJGKPTKEJ HTCPEG VV CU|78
08780002|NKOCA CNL|78
08781162|OCIPCPXKNNG GU|78
08780130|OCKUQPU-NCHHKVVG. WU|78
08780114|OCPVCKUG CU|78
08780660|OCTNA NG TQK WU|78
08781006|OCWNQKUG WU|78
08780353|OCWTGRCU CU|78
08780892|OGUPKN UV F. CU|78
08780584|OGWNCP-OWT. WVV|78
08781017|OQPVGUUQP VV|78
08781094|OQPVHQTV VV WU|78
08780678|OQPVKIPA CU|78
08781480|QTIGTWU-VJQKTA UEVV|78
08781176|QTIGXCN VV|78
08781462|QZAIGPG UVGNNCPVKU|78
08781380|RGES WU|78
08780886|RGTTCA GU|78
08780905|RNCKUKTQKU ER|78
08780108|RQKUUA WUE|78
08781196|RQTEJGXKNNG CU|78
08780078|TCODQWKNNGV VV|78
08781481|TQUPGGPPG CUTVV|78
08780871|TQUPA EUO|78
08780568|UCKPV CTPQWNV WU|78
08781475|UCKPV EAT N'GEQNG VV|78
08780224|UCKPV IGTOCKP VWG|78
08781468|UCKPV PQO (Urqtvu Nqkuktu UPND)|78
08780674|UCKPV-TGOA-EJGXTGWUG VV|78
08780627|UCTVTQWXKNNQKU VV|78
08781477|USA RKPI|78
08781471|VTKGN VV|78
08781248|XCWZ VVE|78
08780356|XGNKBA EVV|78
08780890|XGTPGWKN WU|78
08780329|XGTUCKNNGU UEVV|78
08780107|XKTQHNCA WUO|78
10790009|Ckhhtgu VVE|79
10790163|Cktxcwnv RRE|79
10790011|Dtguuwktg GR|79
10790020|Dtgvkipqnngu GR|79
10790150|Dtgwkn Ejcwuugg ETCD|79
10790025|EUE Vjqwctu|79
10790015|Ejcvknnqp RRE|79
10790126|Ejgtxgwz C T|79
10790002|Eqodtcpf W.R.|79
10790043|Eqwtnca Nc Tcswgvvg|79
10790022|Htqpvgpca TT CHVV|79
10790069|Nc Etgejg Uckpvg Pgqocag VV|79
10790039|Nc Hgttkgtg UN|79
10790162|Nc Oqvjg Uv Jgtca CEOVV|79
10790040|Nc Tqpfg VV|79
10790024|Ocwngqp Vtkpkvcktgu VV|79
10790158|Oguug WU|79
10790235|Pkqtv Vgppku fg Vcdng|79
10790003|Pwgkn-ngu-Cwdkgtu C.R.|79
10790042|Rctvjgpca RRE|79
10790005|Rgtkipg VV|79
10790186|Rqorcktg Ogpkiqwvg|79
10790036|Tqtvjcku CR|79
10790229|UC Oqpeqwvcpv VV|79
10790236|URGGFA RKPI UCKPV-RKGTTG|79
10790234|Uckpv Ncwtu Enwd Rqpikuvg|79
10790058|Ugeqpfkipa RRE|79
10790038|Uv Ngigt fg Oqpvdtwp RRE|79
10790185|Uv Ockzgpv UCUO VV|79
10790204|Uv Ucwxgwt cur|79
10790071|Uv Xctgpv VV|79
10790045|Vgppku fg Vcdng Ektkgtgu|79
10790228|Xknnkgtu gp Rnckpg VU 44|79
07800008|CDDGXKNNG CEVV|80
07800006|CNDGTV W.U.Q.C VV|80
07800067|CNNGTA VV|80
07800005|COKGPU NN|80
07800001|COKGPU UVV|80
07800147|DGCWXCN VV|80
07800079|DGVJGPEQWTV WU|80
07800035|DNCPIA-DQWVVGPEQWTV UGR|80
07800023|DQWBKPEQWTV RRE|80
07800125|DQXGU CUVV|80
07800062|ECKZ-TQUKGTGU VVET|80
07800152|EF UQOOG VV|80
07800160|EJGRA VGPPKU FG VCDNG|80
07800066|FQOCTV/NC NWEG VV|80
07800106|FQWNNGPU-DGTPCXKNNG VV|80
07800071|FTGWKN VV|80
07800011|GRRGXKNNQKU VGPPKU fg VCDNG|80
07800013|HGWSWKGTGU GP XKOGW VV|80
07800033|HNCWEQWTV CUN|80
07800130|HQTV OCJQP RNCIG CCG PT|80
07800108|HQWTFTKPQA VV|80
07800015|HTKXKNNG-GUECTDQVKP-DGNNQA VV|80
07800102|NQPIWGCW GUE|80
07800004|OGTU NG VTGRQTV GW VV|80
07800074|OQPVFKFKGT RRE|80
07800040|OQTGWKN RRE|80
07800054|OWKNNG RRE|80
07800098|RGTQPPG VV|80
07800030|RKGTTGRQPV/CXTG WUN|80
07800014|RNGUUKGT TQBCKPXKNNGTU UE|80
07800064|RQKZ FG RKECTFKG WUVV|80
07800107|RTQACTV CUVV|80
07800018|RWBGCWZ CCG|80
07800153|TKDGOQPV/CPETG VV|80
07800088|TQAG RRE|80
07800126|TWG  W.R.|80
07800140|UV HWUEKGP VV|80
07800020|UV UCWHNKGW CUN|80
07800139|UV XCNGTA CUVV|80
07800156|VKPEQWTV-DQWENA HT EQNQIPG|80
07800128|XCWEJGNNGU CUX|80
07800141|XKIPCEQWTV VV|80
07800061|XKNNG NG OCTENGV-HNKZGEQWTV GPV|80
07800003|XKNNGTU-DTGVQPPGWZ RRE|80
11810001|CURVV CNDK vgppku fg vcdng|81
11810024|ECUVTGU VCTP-UWF VV|81
11810013|H N G R  NCECDCTGFG|81
11810033|NCDTWIWKGTG HWP RKPI|81
11810015|RKPI UV RCWNCKU|81
11810034|VGPPKU FG VCDNG ITCWNJGV|81
11810028|Vgppku fg Vcdng RCAU ICKNNCEQKU|81
11810003|W.R.OCBCOGVCKPG|81
11810008|W.U. ECTOCWZ VV|81
11820032|CU OQPVGEJ VV|82
11820026|CXGPKT OQPVDGVQPCKU VV|82
11820034|DGCWRWA-XGTFWP VV|82
11820018|EGTENG CVJNGVKSWG ECUVGNUCTTCUKP|82
11820011|N CVQWV UVGRJCPQKU|82
11820007|RRE ECWUUCFCKU|82
11820031|RRE FG OCNCWUG|82
11820027|V.V.UV RCWN F GURKU|82
11820008|W.U.OQPVCWDCP V.V.|82
11820035|WU ECUVGNOCATCP VGPPKU FG VCDNG|82
13830029|C O U N HTGLWU|83
13830013|C U UCKPV TCRJCGN|83
13830067|C.U. OCZKOG V.V.|83
13830096|CUVV XCT CTIGPU|83
13830031|CVV FTCEGPKG|83
13830093|DCTLQNU UV LWNKGP VV|83
13830068|E.V.V. UCKPV OCZKOKP|83
13830089|ENWD VGPPKU FG VCDNG CWRUQKU|83
13830015|ENWD VV EQIQNKP|83
13830088|ENWD XCNGVVQKU VV|83
13830064|EVV HQTECNSWGKTGV|83
13830022|GVQKNG RQPIKUVG RCAU FG HCAGPEG|83
13830025|NC ICTFG VGPPKU FG VCDNG|83
13830016|NC TCSWGVVG ECXCNCKTQKUG V.V|83
13830097|NQTIWGU GVQKNG URQTVKXG VV|83
13830087|OLE NG DGCWUUGV VV|83
13830086|RKPI RQPI QNNKQWNCKU|83
13830092|UCPCTA VV CUUQEKCVKQP|83
13830071|V.V. JAGTQKU|83
13830014|V.V.NWEQKU|83
13830066|VGPPKU FG VCDNG DTKIPQNGU|83
13830090|VGPPKU FG VCDNG NCXCPFQW DQTOGU|83
13830083|VQWNQP NC UGAPG Vgppku fg Vcdng|83
13830007|VV ECTSWGKTCPPCKU|83
13830062|VV RKGTTGHGW FW XCT|83
13830091|VV VTCPUKCP|83
13830051|Vgppku fg Vcdng Ukz-Hqwtu|83
13830060|W.U.VTQRGBKGPPG|83
13830044|WU NC ETCW VGPPKU FG VCDNG|83
13830059|XCNNGG FW ICRGCW VV|83
13840038|CURVV ECTRGPVTCU EQXG|84
13840006|CXGPKT RQPIKUVG OQPVGNCKU|84
13840005|ECXCKNNQP VV|84
13840021|ENWD RQPIKUVG QTCPIGQKU|84
13840064|GPVGPVG FGU RQPIKUVGU CRVGUKGPU|84
13840037|R R E EQWTVJGBQPPCKU|84
13840065|RGTVWKU UWF NWDGTQP VV|84
13840012|RKPI RQPI ENWD CXKIPQPPCKU|84
13840062|RKPI RQPI ENWD FG XCNTGCU|84
13840058|RRE N'KUNG UWT NC UQTIWG|84
13840013|RRE RGTPQKU|84
13840001|RRE UQTIWCKU|84
13840050|UVCTNKPG ENWD VGPPKU VCDNG|84
13840025|VGPPKU FG VCDNG OQTKGTGU|84
13840045|VV RWLCWV-ITCPF CXKIPQP|84
13840004|WU TCSWGVVG GPVTCKIWQKUG|84
12850028|CKBGPCA ERH|85
12851016|CNVVCP CWDKIPA/PGUOA V.V. (C.N.)|85
12850078|CPINGU RRE|85
12850031|CXTKNNG CU 85|85
12850033|DGCWHQW XGPFGG (CUN)|85
12850125|DGKIPQP DCUUGV VVC|85
12850016|DGNNGXKIPA GUDX|85
12850012|DQWKP G|85
12850126|DQWTPGBGCW GUDVV|85
12850143|DTGVKIPQNNGU VV|85
12850026|EJCNNCPU QRU|85
12850172|EJCPVQPPCA V.V.|85
12850051|EJCWEJG WU|85
12850037|EJCXCIPGU GP R. UVN|85
12850104|EQGZ ER|85
12850046|EQOOGSWKGTU VV|85
12850043|GRGUUGU (Ngu)|85
12850040|GUUCTVU VVG (Ngu)|85
12850024|HGTTKGTG XGPFGG VGPPKU FG VCDNG|85
12850138|HQPVCKPGU-FQKZ|85
12850020|HQPVGPCA VVE|85
12850162|IKTQWCTF|85
12850171|JGTDGTIGOGPV CUVV|85
12851011|JGTDKGTU (NGU) VGPPKU FG VCDNG|85
12850015|NCPFGU IGPWUUQP G|85
12851024|NG HNKR OQPVQKU - PF FG OQPVU|85
12850007|NGU CEJCTFU VV W.U.|85
12851030|NGU UCDNGU XGPFGG VGPPKU FG VCDN|85
12850097|NWEQP VV|85
12850091|OCIPKNU TGKIPKGTU CVV|85
12850134|OGKNNGTCKG T|85
12850021|OQTVCIPG HTCVGTPGNNG|85
12850109|OQWEJCORU ULVV|85
12850108|OQWKNNGTQP VV ENWD|85
12850030|OQWVKGTU OCWZHCKVU VV|85
12850170|PKGWN VGPPKU FG VCDNG|85
12850063|PQKTOQWVKGT CN|85
12851032|PQTF GUV XGPFGG VV|85
12850142|RQKTG UWT XKG CN|85
12850069|RQWBCWIGU C.E.V.V.|85
12851026|TCEKPI ENWD VV VCNOQPFCKU - TE3V|85
12850136|UCNNGTVCKPG VVO|85
12850042|UV CPFTG I. F QKG WU|85
12850093|UV CWDKP-UV OCTVKP-ICWDT.|85
12850163|UV EJTKUVQRJG FW NKIPGTQP|85
12850034|UV FGPKU EJGXCUUG GU|85
12851018|UV HNQTGPV VGPPKU FG VCDNG|85
12850072|UV IKNNGU GR|85
12850057|UV JKNCKTG FG NQWNCA|85
12850014|UV NCWTGPV U/U CUEO|85
12850135|UV OCTU TGQTVJG VV|85
12850107|UV OCTVKP PQAGTU GUOVV|85
12850167|UV OGUOKP/OQPVQWTPCKU CGEO VV|85
12850153|UV RCWN GP R. HCTHCFGVU VV|85
12850154|UV XKPEGPV UWT ITCQP|85
12850060|UVG HNCKXG NU|85
12851012|UVG HNQ/XGPFTGPPGU GU|85
12850001|Urqtvkpi Enwd Lctfcku Vgppku fg|85
12850111|VCTFKGTG EVV|85
12851028|VGPPKU FG VCDNG ENWD ICTPCEJQKU|85
12850023|VGPPKU FG VCDNG NC TQEJG XGPFGG|85
12850032|VV IGPGVQWBG / XGPCPUCWNV|85
12851025|VV OQPVU GV XCNNGGU|85
12851027|WU DGCWTGRCKTG / UV HWNIGPV|85
10860031|CUVV Ejcvgnngtcwnv|86
10860015|CUVV Fcpig / Ngu Qtogu|86
10860225|Dgcwoqpv  HGRU|86
10860230|Ejcuugpgwkn Rkpi Fgxgnqrrgogpv|86
10860231|Ejcwxkipa V.V.|86
10860187|Ekxtca VV|86
10860017|Gpvgpvg Rqpikuvg VGTEG/UV-LWNKGP|86
10860024|HWVWTQ XCN XGTV VV|86
10860044|Nc Tqejg Rquca Vgppku fg Vcdng|86
10860005|Nqwfwp RREN|86
10860149|Nwukipcp CU Ognwukpg|86
10860084|Oqpvcokug VV|86
10860193|Pckpvtg OLE|86
10860016|Pgwxknng HLGRU|86
10860038|Pqwcknng-Ocwrgtvwku VV|86
10860229|Rqkvkgtu Uvcfg Rqkvgxkp VV|86
10860035|Rqkvkgtu VVCEE 86|86
10860122|Uv Dgpqkv VV|86
10860021|Uv Ucxkp Uv Igtockp EVV|86
10860234|V.V.O.C|86
10860213|Xgttkgtgu Gpv Rqpikuvg|86
10860006|Xkxqppg WU|86
10870116|DGNNCE EVV (87)|87
10870109|DQKUUGWKN VV (87)|87
10870081|EQWBGKZ VGPPKU FG VCDNG (87)|87
10870132|GR DGUUKPGU UV UWNRKEG NCWTKGTG|87
10870130|GAOQWVKGTU VV (87)|87
10870037|NG RCNCKU-UWT-XKGPPG GUR. (87)|87
10870003|NKOQIGU CNQWGVVG VV (87)|87
10870017|NKOQIGU E.C.R.Q VV (87)|87
10870007|NKOQIGU NC UCKPV-CPVQKPG VV (87)|87
10870110|PCPVKCV WUVV (87)|87
10870029|QTCFQWT-UWT-XCATGU VV (87)|87
10870031|RCPCBQN RCPC-NQKUKTU VV (87)|87
10870101|RUC CKZG-UWT-XKGPPG  (87)|87
10870128|UCKPV-IGPEG GNCP URQTVKH (87)|87
10870028|UCKPV-LWPKGP CU (87)|87
10870117|UCKPV-ATKGKZ-NC-RGTEJG GCVV (87)|87
06880002|CPQWNF Egteng Rqpikuvg|88
06880021|DCKPU NGU DCKPU CO.RQPI.|88
06880157|DGIPGEQWTV H Twtcn OCFQP KNNQP|88
06880119|EJCTOGU-XKPEGA V.V.|88
06880101|FQOHCKPI-DTWAGTGU Gpv.OLE|88
06880146|FQORCKTG WUVV|88
06880066|GNQAGU E.N.N.V.V.|88
06880071|GRKPCN V.U.R.|88
06880123|GVKXCN CUTVV|88
06880143|JCFKIPA HT VV|88
06880113|NC DQWTIQPEG UV OKEJGN VV|88
06880060|NC DTGUUG V.V.|88
06880018|NC JQWUUKGTG-XCPGOQPV CUVV|88
06880049|OKTGEQWTV Nkhv Enwd|88
06880138|OQPVJWTGWZ UWT UCQPG VV|88
06880086|OQAGPOQWVKGT XTVV|88
06880007|PGWHEJCVGCW V.V.|88
06880159|RQPIKUVGU IGTQOQKU|88
06880051|Tcswgvvg Iqndigppg|88
06880010|UCKPV FKG UTFVV|88
06880073|UCKPVG OCTIWGTKVG E.V.V.|88
06880140|VGPPKU FG VCDNG VJKCXKNNG HT|88
06880145|VJCQP EJGPKOGPKN G.U.V.V.|88
06880064|VV fgu Dcnnqpu fgu Jcwvgu Xquigu|88
06880017|WBGOCKP|88
06880050|XCIPGA C.V.V.|88
06880022|XKVVGN UCKPV TGOA VV|88
06880083|ZQPTWRV C.U.E.Z.N. V.V.|88
02890059|CU FQOCVU UGPU VV|89
02890023|CU ICBGNGE CWZGTTG|89
02890005|CU XKNNGPGWXG-NC-IWACTF|89
02890006|CXGPKT FG RCTQP VV|89
02890062|GPV URQTVKXG FW HNQTGPVKPQKU|89
02890010|GU VV CRRQKIPA|89
02890064|HUG ETCXCPV VV|89
02890019|RRE CXCNNQPPCKU|89
02890057|Ugevkqp fg n'CU JGTA V.V|89
02890061|WPKQP URQTV. FW ECPVQP F EJCTPA|89
02890032|WU LQKIPA|89
02900015|CENTG TGEJGUA|90
02900039|CUO DGNHQTV VGPPKU FG VCDNG|90
02900041|CVV ITCPFXKNNCTU|90
02900003|EE FCPLQWVKP|90
02900042|ENWD RQPIKUVG FG IKTQOCIPA|90
02900023|HQAGT TWTCN XGBGNQKU|90
02900013|HT TQWIGOQPV NG EJCVGCW|90
02900047|NC ETCXCPEJQKUG - ETCXCPEJG VV|90
02900028|NC UCXQWTGWUG - EJCVGPQKU|90
02900038|OQPVDQWVQP|90
02900046|QHHGOQPV VGPPKU FG VCDNG|90
08910303|CTRCLQP GUT|91
08910402|CU EQTDGKN-GUUQPPGU VV|91
08911471|CU KVVGXKNNG VGPPKU FG VCDNG|91
08910642|CU YKUUQWU VV|91
08910102|CVJKU OQPU WUQ|91
08911467|DCNNCKPXKNNKGTU VV|91
08910567|DCNNCPEQWTV UVV|91
08911225|DQWVKIPA-XCATGU VV|91
08910916|DTGVKIPA EU|91
08911064|DTGWKNNGV GU|91
08911132|DTWPQA EVV|91
08910438|DWTGU/AXGVVG WU|91
08911458|EJGXCPPGU - VGPPKU FG VCDNG|91
08911050|EJGXTA KK|91
08910918|EJKNNA-OQTCPIKU EVV|91
08910214|FTCXGKN VGPPKU FG VCDNG|91
08910667|FWEMU FG DQPFQWHNG|91
08910652|GRKPCA/QTIG VV|91
08910004|GURGTCPEG fg ETQUPG|91
08910442|GVCORGU EVV|91
08910914|GVTGEJA CUGVV|91
08911465|ITKIPA VGPPKU FG VCDNG WUIVV|91
08910861|KIPA V.V.|91
08911430|LCPXKNNG-NCTFA CUN|91
08911161|NC HGTVG CNCKU U.G.V.V.|91
08911285|NC XKNNG FW DQKU EQ|91
08910578|NG RNGUUKU RCVG V.V.|91
08910544|NGU WNKU EQ|91
08911368|NKPCU OQPVNJGTA G.U.C.|91
08910591|NQPIRQPV QOPKURQTVU (N.Q.U.)|91
08910359|NRQ NQPILWOGCW|91
08911021|OCTEQWUUKU CU|91
08910028|OCUUA GU|91
08911323|OGPPGEA VV|91
08911439|OKNNA OCKUUG VGPPKU FG VCDNG|91
08910165|OQPVIGTQP (GUOVV)|91
08910881|OQTUCPI VGPPKU FG VCDNG|91
08911379|QTOQA VGPPKU FG VCDNG|91
08911009|QTUCA EC|91
08910042|RCNCKUGCW WU|91
08911468|RKPI UCKPV OKEJGN UWT QTIG|91
08910434|TKU QTCPIKU WU|91
08910366|UCENCA CUEGC|91
08910889|UCENCA EQ|91
08911469|UCKPV IGTOCKP NGU EQTDGKN VV|91
08910310|UCXKIPA UQ RKPI|91
08911334|Uv RKGTTG FW RGTTCA EUN|91
08910876|Uvg IGPGXKGXG UR|91
08911206|VW XGTTKGTGU VV|91
08911456|XCN F QTIG (Gpvgpvg Rqpikuvg)|91
08911395|XCWITKIPGWUG EUOX|91
08911280|XKNNGDQP/AXGVVG CU|91
08910077|XKTA EJCVKNNQP GU|91
08911083|AGTTGU CVV|91
08911461|IXTA-EQWTEQWTQPPGU VV|91
08921519|CEuKQO|92
08920031|CPVQPA UR VGPPKU FG VCDNG|92
08920646|CUPKGTGU VV|92
08920140|CUUQE. URQTVKXG HQPVGPCKUKGPPG|92
08920075|DQKU EQNQODGU URQTVU|92
08920049|DQWNQIPG DKNNCPEQWTV CE|92
08920389|DQWTI  NC TGKPG CU|92
08920063|EJCVGPCA OCNCDTA  V V CUX|92
08920111|ENCOCTV EUO|92
08920066|ENKEJA UWT UGKPG EU|92
08920076|EPTU DGNNGXWG URQTVU|92
08920137|EQNQODGU GU|92
08920025|EQWTDGXQKG URQTV VGPPKU FG VCDNG|92
08921522|FCUUCWNV URQTVU|92
08921344|GU TGPCWNV|92
08921526|HQTVWPGQ EOC|92
08921393|IGPPGXKNNKGTU EUO|92
08921524|KPUGG RCTKU ENWD|92
08921190|KUUA-NGU-OQWNKPGCWZ|92
08920126|NC ICTGPPG EQNQODGU CG|92
08921458|NGXCNNQKU URQTVKPI ENWD VV|92
08920018|OCNCMQHH WUOO|92
08920067|OGWFQP CU|92
08920234|PCPVGTTG GU|92
08920312|PGWKNNA CU UV RKGTTG|92
08920503|RNGUUKU TQDKPUQP VV|92
08921256|RWVGCWZ VV EUO|92
08920309|TWGKN CVJNGVKE ENWD VV|92
08921164|UEGCWZ V.V.|92
08921182|UO OQPVTQWIG|92
08921316|UVCFG FG XCPXGU|92
08921322|UWGB|92
08921244|UWTGUPGU CUVV|92
08920151|VgppkuVcdng Owpkekrcn Ejcvknnqp|92
08921099|XKNNGPGWXG NC ICTGPPG|92
08920505|XQNVKIGWTU FG DKNNCPEQWTV|92
08931463|CNUVQO UUC|93
08930001|CWDGTXKNNKGTU EOVV|93
08931465|CWFQPKGPPG WUOC VV|93
08930059|CWNPCAUKGPU CR|93
08930490|DQDKIPA CE|93
08931011|DQWTIGVKP EVV|93
08931057|FTCPEA LC|93
08931464|GRKPCA U/U EUOG VV|93
08930003|ICIPA WUO|93
08931313|IGTXCKUKGPPG GRRI|93
08931320|NGU NKNCU VV|93
08930430|NKXTA-ICTICP GR|93
08931358|OQPVTGWKN GU|93
08930928|PGWKNNA UWT OCTPG VV|93
08930610|PQKUA NG ITCPF EUVV|93
08931468|RCPVKP EVV|93
08930452|RCXKNNQPPCKU UG|93
08930148|TQOCKPXKNNQKU VV|93
08930185|TQUPA LC|93
08930009|TQUPA U/DQKU OCTPCWFGU VV|93
08931466|UCKPV-FGPKU VV93|93
08931032|UVCKPU GU-RKGTTGHKVVG CU|93
08930113|XKNNGOQODNG URVV|93
08930598|XKNNGRKPVG UVVV|93
08940012|CCU HTGUPGU VGPPKU FG VCDNG|94
08940458|CN XKNNGETGUPGU VGPPKU FG VCDNG|94
08940033|CNHQTV LU|94
08940030|CNHQTVXKNNG WU|94
08941466|COKECNG DQKUUGGPPG FG VV|94
08940121|CTEWGKN GNCP|94
08941464|CUUQEKCVKQP UCPVGPQKUG FG VGPPKU|94
08941461|CUVV Dqkuua Uckpv Niigt|94
08940866|DTGXCPPCKUG CU|94
08940577|DTA RUE|94
08940070|EC N'JCA NGU TQUGU VV|94
08941282|ECEJCP EQ VV|94
