Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
9462285|Bjgp|ICQ|747.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9462285|Bjgp|ICQ|747.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9462285|Bjgp|ICQ|747.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9136104|Ukoqp|LGTUKGT|817.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9136104|Ukoqp|LGTUKGT|817.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7529672|Ocknkpg|OWBBQNKPK|505.0|RCTKU 13 VGPPKU FG VCDNG|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
7525150|Ecoknng|UQPI|632.0|RCTKU 13 VGPPKU FG VCDNG|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
7513624|Lceswgu|XWQPI|823.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_RCTVJGPCA 24/25|08/12/2024
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_RCTVJGPCA 24/25|07/12/2024
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_XKVVGN 24/25|09/11/2024
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
3525878|Gogtke|RTKOG|1187.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7522935|Tcacp|ITGIQKTG|738.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7522935|Tcacp|ITGIQKTG|738.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9243457|Lqugrj|KDQU|1504.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7530584|Mktvk|MJWTCPC|685.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7530584|Mktvk|MJWTCPC|685.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7530584|Mktvk|MJWTCPC|685.0|RCTKU 13 VGPPKU FG VCDNG|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
7530584|Mktvk|MJWTCPC|685.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7530584|Mktvk|MJWTCPC|685.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7525400|Acpku|OCPUGTK|1293.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7525400|Acpku|OCPUGTK|1293.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7525400|Acpku|OCPUGTK|1293.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7525400|Acpku|OCPUGTK|1293.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7525400|Acpku|OCPUGTK|1293.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7525400|Acpku|OCPUGTK|1293.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7525400|Acpku|OCPUGTK|1293.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_XKNNGPCXG F'QTPQP 24/25|15/09/2024
7525400|Acpku|OCPUGTK|1293.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_XKNNGPCXG F'QTPQP 24/25|14/09/2024
9459191|Gxcp|DCTTI|1781.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9459191|Gxcp|DCTTI|1781.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9459191|Gxcp|DCTTI|1781.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9537416|Aqjcp|HGTPCPFGB|1603.0|DGCWEJCOR EVV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9533848|Hctgn|HGTJCV|1537.0|DGCWEJCOR EVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9533848|Hctgn|HGTJCV|1537.0|DGCWEJCOR EVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9533848|Hctgn|HGTJCV|1537.0|DGCWEJCOR EVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9533848|Hctgn|HGTJCV|1537.0|DGCWEJCOR EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9533848|Hctgn|HGTJCV|1537.0|DGCWEJCOR EVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9533848|Hctgn|HGTJCV|1537.0|DGCWEJCOR EVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9529154|Xkevqktg|DCTVJGNGOK|1679.0|DGCWEJCOR EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9532543|Fcokgp|DCRVKUVC|1339.0|DGCWEJCOR EVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9532543|Fcokgp|DCRVKUVC|1339.0|DGCWEJCOR EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9532543|Fcokgp|DCRVKUVC|1339.0|DGCWEJCOR EVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9532543|Fcokgp|DCRVKUVC|1339.0|DGCWEJCOR EVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9542089|Okejgn|EQUUGE|491.0|GBCPXKNNG GEQWGP WU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9542089|Okejgn|EQUUGE|491.0|GBCPXKNNG GEQWGP WU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9542089|Okejgn|EQUUGE|491.0|GBCPXKNNG GEQWGP WU|HGF_VQWTPQK_NC HNGEJG 24/25|10/11/2024
9131101|Okejcgn|NJGTOGPCWNV|1426.0|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9460016|Ectqnkpg|FGUYCTVG|446.0|XKPEGPPQKU VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9460016|Ectqnkpg|FGUYCTVG|446.0|XKPEGPPQKU VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9460016|Ectqnkpg|FGUYCTVG|446.0|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9461647|Gtke|EJGP|902.0|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9461647|Gtke|EJGP|902.0|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9461493|Tcrjcgn|CTMK|633.0|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9460014|Xcngpvkp|RCVTQP|504.0|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9442756|Cpignkpg|FCAECTF HNGWTA|1639.0|XKPEGPPQKU VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9442756|Cpignkpg|FCAECTF HNGWTA|1639.0|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9459228|Pcvcpcgn|COGNKPG|1012.0|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9459228|Pcvcpcgn|COGNKPG|1012.0|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9461677|Ctucncpp|OCUOQWFK|707.0|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9542965|Oknc|COGKP IGTIGU|500.0|OGPWEQWTV CUVV|F95_VQWTPQK RQWUUKPU P°1|01/12/2024
9519942|Rctcfku|OCNGMQWFQW|1272.0|OGPWEQWTV CUVV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9543463|Lwnkpg|OCUUI ECNKP|500.0|OGPWEQWTV CUVV|F95_VQWTPQK RQWUUKPU P°1|01/12/2024
9542977|Lqjcppc|NWUWMWNC QMKVQ|500.0|OGPWEQWTV CUVV|F95_VQWTPQK RQWUUKPU P°1|01/12/2024
7645216|Cngzku|GNKG|1110.0|ER AXGVQV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7645216|Cngzku|GNKG|1110.0|ER AXGVQV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
7645216|Cngzku|GNKG|1110.0|ER AXGVQV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
9323459|Ctvjwt|NGEQES|614.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9323459|Ctvjwt|NGEQES|614.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9436478|Jcvko|DQWLGFFCKP|1726.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9436478|Jcvko|DQWLGFFCKP|1726.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9436478|Jcvko|DQWLGFFCKP|1726.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9436478|Jcvko|DQWLGFFCKP|1726.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9436478|Jcvko|DQWLGFFCKP|1726.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
9436478|Jcvko|DQWLGFFCKP|1726.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_VJKQPXKNNG 24/25|28/09/2024
9436478|Jcvko|DQWLGFFCKP|1726.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9436478|Jcvko|DQWLGFFCKP|1726.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
3011216|Gppkq|BWTKVC|1298.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_ECDTKGU ECNCU 24/25|22/12/2024
9319706|Lwngu|RCVKUUKGT|1670.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
9319706|Lwngu|RCVKUUKGT|1670.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9319706|Lwngu|RCVKUUKGT|1670.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9324245|Pqcj|DQNQUKGT|847.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9324245|Pqcj|DQNQUKGT|847.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9322516|Cpftgc|UEJYGOOGT|503.0|PQKUA NG ITCPF EUVV|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9323466|Cancp|JCFFQW|1421.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9323466|Cancp|JCFFQW|1421.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9323466|Cancp|JCFFQW|1421.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9323466|Cancp|JCFFQW|1421.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
7726934|Jwiq|FC EQUVC|1335.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7726934|Jwiq|FC EQUVC|1335.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7726934|Jwiq|FC EQUVC|1335.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7726934|Jwiq|FC EQUVC|1335.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7726934|Jwiq|FC EQUVC|1335.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_XKVVGN 24/25|09/11/2024
7726934|Jwiq|FC EQUVC|1335.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7733754|Cnkacj|TCDGOCPCPLCTC|513.0|PQKUA NG ITCPF EUVV|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
7528161|Pkeqncu|VCPI|706.0|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
2722822|Cnkpg|LCESWGU|583.0|PGWDQWTI SWKVVGDGWH VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
2720204|Zcxkgt|FG HTCPESWGXKNNG|871.0|PGWDQWTI SWKVVGDGWH VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
2720660|Pcvjcp|TQFKGT|1161.0|PGWDQWTI SWKVVGDGWH VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9441229|Eatkn|DCTDQVVG|909.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9441229|Eatkn|DCTDQVVG|909.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9441229|Eatkn|DCTDQVVG|909.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9467442|Icdtkgn|TCOUKU|500.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9454378|Pkgnu|XGTQP|1196.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9454378|Pkgnu|XGTQP|1196.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9450913|Cdfqwncag|FKCVVCTC|1645.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9450913|Cdfqwncag|FKCVVCTC|1645.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9450913|Cdfqwncag|FKCVVCTC|1645.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9450913|Cdfqwncag|FKCVVCTC|1645.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9450913|Cdfqwncag|FKCVVCTC|1645.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9450913|Cdfqwncag|FKCVVCTC|1645.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9450913|Cdfqwncag|FKCVVCTC|1645.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9450913|Cdfqwncag|FKCVVCTC|1645.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9450913|Cdfqwncag|FKCVVCTC|1645.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9431947|Nqwku|IWKTCFQ|1928.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
9431947|Nqwku|IWKTCFQ|1928.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9431947|Nqwku|IWKTCFQ|1928.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9431947|Nqwku|IWKTCFQ|1928.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9431947|Nqwku|IWKTCFQ|1928.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9431947|Nqwku|IWKTCFQ|1928.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9459292|Cpvqkpg|NCPG|1055.0|EJCTGPVQP VGPPKU FG VCDNG|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9459292|Cpvqkpg|NCPG|1055.0|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9247777|Engogpv|NGDTWP|770.0|RNGUUKU TQDKPUQP VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9247777|Engogpv|NGDTWP|770.0|RNGUUKU TQDKPUQP VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9543282|Oknjcp|HGTTCJ|492.0|OGTA WU VV|F95_VQWTPQK RQWUUKPU P°1|01/12/2024
9261444|Mqwuuck|JQWUUKPG|467.0|RWVGCWZ VV EUO|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9261444|Mqwuuck|JQWUUKPG|467.0|RWVGCWZ VV EUO|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9255748|Acpku|DNQPFGN|762.0|RWVGCWZ VV EUO|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7849733|Vjqocu|DCTTQKU|981.0|RWVGCWZ VV EUO|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7849733|Vjqocu|DCTTQKU|981.0|RWVGCWZ VV EUO|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
914291|Rcuecn|FKLQWZ|1473.0|RWVGCWZ VV EUO|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
914291|Rcuecn|FKLQWZ|1473.0|RWVGCWZ VV EUO|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
914291|Rcuecn|FKLQWZ|1473.0|RWVGCWZ VV EUO|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5983825|Cpign|DQWTUKNNQP|1098.0|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5983825|Cpign|DQWTUKNNQP|1098.0|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5985627|Ecrwekpg|ECBG FGNRNCPSWG|791.0|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5985627|Ecrwekpg|ECBG FGNRNCPSWG|791.0|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
5989507|Dcukng|FKXGTEJA|666.0|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5989507|Dcukng|FKXGTEJA|666.0|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5939779|Lqkn|DQWTUKNNQP|846.0|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5939779|Lqkn|DQWTUKNNQP|846.0|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5947053|Vjqocu|FGNSWKIPKGU|1272.0|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5990466|Lwngu|NCNNGOCPF|1234.0|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
7873981|Oczkog|FWDQKU|1019.0|OQPVGUUQP VV|F78_Vqwtpqk fg Dgapgu|08/12/2024
7873981|Oczkog|FWDQKU|1019.0|OQPVGUUQP VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7841644|Lgtgoa|XGTKVG|1669.0|OQPVGUUQP VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7841644|Lgtgoa|XGTKVG|1669.0|OQPVGUUQP VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7841644|Lgtgoa|XGTKVG|1669.0|OQPVGUUQP VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7841644|Lgtgoa|XGTKVG|1669.0|OQPVGUUQP VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7841644|Lgtgoa|XGTKVG|1669.0|OQPVGUUQP VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7864481|Ocgnau|EQWTRQVKP|1095.0|OQPVGUUQP VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7891009|Knacu|DQWOPKFGN|659.0|OQPVGUUQP VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7862046|Goocpwgn|GUEJCNKGT|1436.0|OQPVGUUQP VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7862046|Goocpwgn|GUEJCNKGT|1436.0|OQPVGUUQP VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7862046|Goocpwgn|GUEJCNKGT|1436.0|OQPVGUUQP VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7871817|Uvgrjcpkg|TQWZGN|548.0|OQPVGUUQP VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7871817|Uvgrjcpkg|TQWZGN|548.0|OQPVGUUQP VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9325569|Oknq|MNQROCP|500.0|OQPVTGWKN GU|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
9323955|Cpqwm|TGJDA|656.0|OQPVTGWKN GU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9323955|Cpqwm|TGJDA|656.0|OQPVTGWKN GU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9319985|Xkevqt|DGTSWGV|775.0|OQPVTGWKN GU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9261943|Okmckn|DQWNCA|488.0|UVCFG FG XCPXGU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9261943|Okmckn|DQWNCA|488.0|UVCFG FG XCPXGU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9261943|Okmckn|DQWNCA|488.0|UVCFG FG XCPXGU|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7529455|Cwtig|XCDTG|430.0|URQTVKPI RCTKU 20 VV|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
8610681|Xcngpvkp|FWOCKPG|1112.0|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9222492|Uqrjkg|FGEWRGTG|621.0|URQTVKPI RCTKU 20 VV|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
7529223|Gfyctf|NKFFCNN|736.0|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_UCKPV RKGTTG NC EQWT 24/25|26/10/2024
5963526|Hcdkgp|FGUDQWEJG|945.0|TQQUV-YCTGPFKP-FOH CU|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5963526|Hcdkgp|FGUDQWEJG|945.0|TQQUV-YCTGPFKP-FOH CU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5923178|Uvgrjcpg|JCPUUGPU|1704.0|TQQUV-YCTGPFKP-FOH CU|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5923178|Uvgrjcpg|JCPUUGPU|1704.0|TQQUV-YCTGPFKP-FOH CU|HGF_VQWTPQK_YCVVKIPKGU 24/25|30/08/2024
5956874|Ocvvgq|HTGOQP|1209.0|TQQUV-YCTGPFKP-FOH CU|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
1413716|Iwknncwog|TCWUEJ|1096.0|VV DTKQPPG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7728980|Lgcppg|FWTCPF|507.0|CU PCPFA VV|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
