Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
3834534|Ocnq|NGHGDXTG|1419|ITCPF NGORU QAGW DWTEKP VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
849364|Oczkog|CPVQP|1002|VVE DTGUV TGEQWXTCPEG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
848812|Nknkcp|HKGXGV|1207|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3013174|Ocvjku|XKEGPVG|727|DCIPQNU OCTEQWNG UCDTCP VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
324458|Fqtkcp|XCNNGU|947|XKE GCWBG ICUEQIPG CTOCIPCE VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1322095|Ecokn|OQNNCV FW LQWTFKP|765|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8318617|Oczkog|EQNKIPQP|1038|NC ICTFG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1319686|Eatkn|EQIPQ|934|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3428366|Cmugn|KFTK XGFTKPGU|996|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
309012|Cftkgp|RTQPKGT|713|DCIPQNU OCTEQWNG UCDTCP VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
622093|Qnkxkgt|LCHHTGPPQW|740|UVGNNC URQTVU OGPV/TQSWGD.|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1323547|Pqjco|CHMKT|1046|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1322456|Ncwtgpv|OCNCTVG|616|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3426671|Cngzcpftg|JGTRKP|719|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
486694|Fcxkf|UCNQWN|616|GXGKN OGPFQKU VGPPKU FG VCDNG.|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
92089|Vjqocu|CWHCWTG|882|VGPPKU FG VCDNG ETKVQWTKGP|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1315682|Icdtkgn|PWBBQ|504|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1324434|Lgcp Dcrvkuvg|DCVGPFU|604|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
849505|Rcuecn|FGNXCWZ|639|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
5318281|Eatkn|ECNA|1396|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1314242|Rkgttg|CIQRKCP|1261|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7830621|Oczkog|XKPEGPV|1155|EVV HQPVTQWIG - UCWUUGV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
619787|Nwecu|FWOQPV|1189|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
2616743|Cpvjqpa|OQTGPQ|1216|CUUQE FW VV F'CWDGPCU-XCNU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8317767|Cocwta|IKTGTF|1464|Vgppku fg Vcdng Ukz-Hqwtu|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
2619936|Dgpqkv|RNCPSWCTV|1110|GPVGPVG DNCEQPU-ETGUV VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
132527|Ncwtgpv|EJCRWV|1096|RRE DCUVKC|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
137819|Ncwtgpv|HCNNGTK|1097|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3427665|Octe|UEJYCD-COKNA|1403|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
848832|Iwknncwog|ECVVGV-IWGTTKPK|1384|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
66936|Lwnkgp|FGYCTNKPEQWTV|1347|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
139695|Xkpegpv|JKUNGP|1177|R R E UKUVGTQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
139831|Tgpcwf|DGBA|1154|CUUWR HQU UWT OGT|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
2615841|Rjknkrrg|PGITG|822|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
91355|Ngcpftg|LCESWGV|1103|RRE HWZGGP|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3014699|Cfco|IQOGB|1637|PKOGU CURE|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
848115|Jgptk|KORGTKCNK|1216|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
617547|Encwfkq|FGNNC ETQEG|871|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
849094|Pkeqncu|FWOCPV|930|RKPI RQPI ENWD FG XCNTGCU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3415625|Cnkpg|EJCTFQPPGV|628|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
4220235|Nacbkf|YKTMJCPK|897|WR Oqpkuvtqn Uvg-ukiqngpg|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1414527|Nqtgpbq|OCEJCTKU|1045|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3111374|Hnqtkcp|OCTUKNA|1513|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
9420542|Pkeqncu|TWCWNV|1252|RRE RGTPQKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
68723|Twffa|HKQTQPK|1311|VTKPKVG URQTVU VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1316527|Xkevqt|VWKNNKGTG|1531|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1314128|Lkooa|OCKIPCP|1149|CUCPF OCTUGKNNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3419800|Pqgokg|LQWDGTV|1231|PKOGU CURVV VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3829266|Ocvgq|EQCVOGWT|1517|CU ETQUUGA Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7517982|Nqwku|UKPPQ|1399|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3831907|Ocvjku|FGNGCB|1362|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7413871|Nkco|UCWVJKGT|1289|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3818500|Lgtgokg|RKNQP|1170|GPVGPVG TJQFCPKGPPG V V|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1311786|Nqke|GNCOK|1286|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
844203|Rkgttg Goocpwgn|EQWFGXKNNG|1168|RRE RGTPQKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
667969|Kiqt|HCWSWKGT|1277|RGTRKIPCP UV ICWFGTKSWG VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
5617511|Lqtfcp|OKSWGN|1233|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
610742|Lqpcvjcp|ICWDGTVK|1160|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1315346|Dcuvkgp|YGKEJGTFKPI|1240|ECO DQTFGCWZ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
113864|Eqtgpvkp|LGFTBGLCM|1183|VTGDGU  VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3421603|Nauc|DWQTF|1057|RGTRKIPCP TQWUUKNNQP VGPPKU FG V|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7730602|Vkoqvjgg|GUEJGPCWGT|1374|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1310382|Lgtgoa|IWAQP|1447|WU EJGOKPQVU OCTUGKNNCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3415812|Cwtgnkgp|FGNCXCN|1602|IKIGCP CUO|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3826023|Engogpv|XGTEWGKN|1584|ITGUKXCWFCP  DGNNGFQPPG VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
6941318|Nqke|IQWVVGPQKTG|1544|XCN F'QBQP VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
112668|Hcdkgp|UKTGFGA|1523|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8312573|Ucejc|KBDQTPKEMK|1393|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1312840|Ycnngp|EJKDCJ|1506|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
665370|Lwnkgvvg|ICUSWGB|1384|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
9529103|Vjgq|CPVQKPG|1246|C U V V XCNNCWTKU-IQNHG LWCP|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1313460|Lgcp Ejctngu|CIQRKCP|1426|UVCFG ENGTOQPVQKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3412925|Ctpcwf|DWEJDCEJ|1402|UCPCTA VV CUUQEKCVKQP|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1321544|Ucowgn|ECTTGA|1548|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
610048|Lwnkgp|NQWICTTG|1326|DCIPQNU OCTEQWNG UCDTCP VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1318963|Nqku|PGTEGUUKCP|1788|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
43920|Engogpeg|VCTFKGW|1653|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3419030|Ngc|OWTCV|1424|PKOGU CURVV VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
704856|Oczkog|GIIGT|1065|NC ICTFG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3012951|Icdtkgn|UKOKCP|1490|PKOGU CURE|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1312126|Lwnkgp|XKQNGV|1358|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8316931|Ucowgn|NWECU|1128|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
2611107|Ecoknng|TCDKGT|1236|GPVGPVG TJQFCPKGPPG V V|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1417389|Ejnqg|IWKNNCWOG|1487|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
620819|Oczkog|DCVVCINKC|2042|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1323193|Jcofk|CACTK|1676|NG OQPFG FW RKPIRQPI|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8314979|Nqku|ECTVCW|1937|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3010128|Mgpbc|ITCBKQNK|1531|WEJCWF CUVV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
4924836|Xcngpvkp|IGUEJYKPF|1637|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7827730|Htgfgtke|NCPEGNA|1622|PKOGU CURE|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
11945|Ocvjkgw|LGFTBGLCM|1596|VTGDGU  VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
2213965|Gtyqcp|NG EQB|1492|VV NC DCKG AHHKPKCE|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
844443|Ukoqp|TGFQT|1490|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
618303|Fqtkcp|VGNQ|1786|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3828358|Vcq|RKVKQV|1823|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8313835|Jwiq|TCDGVCWF|1689|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
43153|Lqujwc|GCVQP|1718|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8312685|Gooc|IKCPGNNK|1469|CVV FTCEGPKG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3114463|Cpvjqpa|VGUUKGT|1523|VQCE Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1312977|Engogpv|UCNXK|1610|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
814359|Pkeqncu|OKNNG|1658|CURVV CNDK vgppku fg vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8313452|Nwecu|QTNJCE|1741|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7830219|Hnqtkcp|NGUEQV|1463|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
614502|Mgxkp|UCWBGV|1617|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3422404|Lwngp|NCFQWZ OCTVKPGB|2183|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8311188|Dtkeg|DQWTIGQKU|2062|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
113351|Rkgttg|CTOCPF|1926|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
9530421|Cwtgnkgp|EKH|1829|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
28254|Tqockp|DKCNGM|1862|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3830638|Cejknng|VTQPSWKV|2022|CN GEJKTQNNGU-GADGPU VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3827227|Wnauug|CKBCE-JCWVGENQESWG|1922|ITGUKXCWFCP  DGNNGFQPPG VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
621007|Tqockp|RKORWTPKCWZ|2041|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1315872|Uvgxg|YQWFUVTC|1937|CUCPF OCTUGKNNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3828659|Ocvjkcu|RGTNK|1832|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
846543|Fancp|FWDQWTI|1632|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
65418|Eartkgp|FQWNGV|1699|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
6922086|Mgxkp|CPIKQPQ|1822|HTCV QWNNKPU - RKGTTG-DGPKVG VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
847964|Tqoctke|OKSWGW|1795|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8016475|Cnc-gffkpg|EJCJKT|1784|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
619769|Ocvvgq|OQTICPVK|1731|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8521665|Ejctna|DCTQP|1599|CU ETQUUGA Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
847754|Pqcj|HCWIGTCU|1728|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
112040|Swgpvkp|HQWTPKG|1731|VTGDGU  VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
5113826|Pqwt|RGVKVLGCP|1897|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3012490|Swgpvkp|HKIWKGTG-HCDTG|1917|WEJCWF CUVV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
6944272|Fgpau|KNPAVUMA|1536|OKTKDGN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
2110529|Vkvqwcp|UCXKQNK|2180|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7714588|Vjqocu|LQWJCPPGCW|2211|CN GEJKTQNNGU-GADGPU VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
653519|Ocvgq|RCIGBG|2350|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3827268|Cndkp|IKNGV|2201|VJQTKIPG-HQWKNNCTF V.V.|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
5961563|Cngzcpftg|DCTVB|2325|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
846953|Vqo|EWVKNNCU|2179|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3012919|Rcqnq|EQTTKE|1996|PKOGU CURE|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
613040|Nqtgpbq|EQTVGUG|2035|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
5959115|Swgpvkp|DCTVB|2004|RKPI RQPI FG XGPGNNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
618645|Cpvqkpg|NWEKCPQ|2089|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
836020|Vjgq|HGPQEEJKQ|2234|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1421042|Octkwu|DGPEJCV|2408|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
114032|Fcokgp|ECUCPG|2140|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
9124976|Lgtgoa|DQPKHCBK|1939|RGTRKIPCP TQWUUKNNQP VGPPKU FG V|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7410987|Tcejgn|OQTGV|2409|PKOGU CURE|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
111474|Hnqtkcp|DQWTTCUUCWF|3108|NQKTG PQTF VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
166502|Cfokt|FWTCPURCJKE|2632|LU EWIPCWZ/XKNNGPGWXG VQNQUCPG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
5427865|Uqjcp|IKNNGU|2833|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
6311959|Oczkog|CPVQKPG OKEJCTF|2813|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
6113535|Gnkqv|XKTCRKP|1052|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2721632|Ejtkuvqrjg|TQWEQWZ|1058|VV DTKQPPG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6114123|Dgplcokp|VWTRKP|816|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6113399|Lwngu|FQIWGV ECOWU|955|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9457365|Lwnkgp|NG DGUPGTCKU|1000|MTGONKP DKEGVTG WU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1426014|Ocvvjku|NG TQA|1088|HCNCKUG GU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6112321|Tqockp|FWVTKCW|807|OQTVCIPCKUG WUVV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6113840|Vaogq|NGVQWTPGWT|861|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9522201|Lgcp-htcpeqku|OCWTGN|956|GCWDQPPG EUO VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1422392|Pcvjcp|AXQP|690|CU URQTV. EQTOGNNGU VGPPKU VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2722708|Ocgn|NCOCTG|1036|WU ITCXKIPA VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
5012741|Swgpvkp|OQPEJQKU|960|CU URQTV. EQTOGNNGU VGPPKU VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
5318323|Iwknncwog|FCXQWUV|983|GXTQP Cngtvg|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6113891|Pcvjcp|EJGFGXKNNG|843|HNGTKGP VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1413716|Iwknncwog|TCWUEJ|1096|VV DTKQPPG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1424541|Xkpegpv|FGRTGB|730|DTGVVGXKNNG N QTI/TQVU CUUVV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6112334|Lwngu|RGNNGTKP|978|CVJKU EVV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6110051|Ukpcp|CECT|869|HNGTKGP VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6111903|Xcngpvkp|QWXTCTF|898|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1426354|Tchcgn|FGUHTGPGU FCXKF|869|Cokecng Rqpikuvg fg Qwkuvtgjco|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7221049|Pkeqncu|VQMCTUMK|943|OCOGTU EU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7218661|Vjqocu|MQWFTKVEJ|819|URCA ER|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7221682|Swgpvkp|RQKTKGT|954|CTEQPPCA VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6114483|Vjkgtta|EJCWXKP|678|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1429196|Kpgu|RKNNQP|859|VJCQP ETGWNNA VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7221828|Hcdkgp|IKNGV|800|CTEQPPCA VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6112051|Gtke|HQWECWNV|728|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
617880|Pkeqncu|RQVKGT|744|CTEQPPCA VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7646633|Ukoqp|VTKQNKGT|762|WU E DQKU IWKNNCWOG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7220971|Tqowcnf|DTWPGCW|673|CTEQPPCA VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2714418|Vkvqwcp|ECANCT|904|URCA ER|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
3529233|Nkncu|LCESWGV|833|MTGONKP DKEGVTG WU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6113350|Cicvjg|PCXGV|761|CTIGPVCP DCACTF|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7629130|Czgn|FCTIGPV|634|CIINQ FTGWZ XGTPQWKNNGV VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6111665|Ugdcuvkgp|CPFTG|534|XKVTA GU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2723933|Ucejc|NCOCTG|564|IWKEJCKPXKNNG VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9145769|Icdkp|ECWOQP|1095|RKPI UV LGCP 45|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
3548916|Pqco|DQTFGCW VJQOCU|598|VV HQWIGTGU-LCXGPG-NGEQWUUG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9431947|Nqwku|IWKTCFQ|1928|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9225667|Cpvqkpg|BJCQ|1743|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
366326|Hnqtkcp|NCICPG|1855|DGTTKEJQPPG-EJCVGCWTQWZ|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7638439|Nqtku|FCOCA|1875|CUUQE. VGPPKU FG VCDNG FW JCXTG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
734873|Pkeqncu|IKTCTF|1522|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
619203|Oqticp|QPHTQA|1767|UV IGTOCKP FW EQTDGKU CVV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
4529838|Octicwz|TQWGV|1697|RKPI UV LGCP 45|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2716213|Rkgttg Jgptk|JQWFCTV|1792|CU JQPIWGOCTG-NG NCPFKP|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2923095|Rcvtkeg|XKVVW|1748|HGTXCSWGU NR|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
619172|Cngzku|AXQP|1560|CWDG/ETWNCK/N'CKING VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6112299|Nwecu|NCODGTV|1483|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6112556|Ejtkuvkcp|EQWVWTKGT|1500|UV QWGP U/KVQP VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
3730081|Nqwku|ICIPGRCKP|1488|4U VQWTU V.V.|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1425141|Ocnq|NGVQWBG|1394|CI Ecgp|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6023225|Cwtgnkgp|OQPVCINKCPK|1661|HNGTKGP VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
618378|Cftkgp|ICWNVKGT|1700|UV IGTOCKP FW EQTDGKU CVV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9443059|Cngzcpftg|LCPKM|1613|MTGONKP DKEGVTG WU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
