Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
846543|Fancp|FWDQWTI|1632|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3827227|Wnauug|CKBCE-JCWVGENQESWG|1922|ITGUKXCWFCP  DGNNGFQPPG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8313835|Jwiq|TCDGVCWF|1689|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
847754|Pqcj|HCWIGTCU|1728|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
5113826|Pqwt|RGVKVLGCP|1897|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
112040|Swgpvkp|HQWTPKG|1731|VTGDGU  VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
43153|Lqujwc|GCVQP|1718|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3422404|Lwngp|NCFQWZ OCTVKPGB|2183|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3012919|Rcqnq|EQTTKE|1996|PKOGU CURE|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
113351|Rkgttg|CTOCPF|1926|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
28254|Tqockp|DKCNGM|1862|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
9530421|Cwtgnkgp|EKH|1829|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
618645|Cpvqkpg|NWEKCPQ|2089|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3015120|Lwngu|NCRNCPVG|1559|UCNKPFTGU CU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
620644|Vjqocu|OCTKP|1183|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
620539|Oczgpeg|LCHHTGPPQW|1647|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1321546|Gnqkug|ITGPQWKNNCV|965|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3428000|Fgaxcp|NGOCKTG|1400|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
619094|Engogpv|OCWTQ|1184|C U V V XCNNCWTKU-IQNHG LWCP|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1311642|Htgfgtke|VTCOCTKP|1095|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
83749|Rcvtkem|ICAVVG|653|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
88522|Hnqtkcp|YGTA|1104|VV NC VTQPEJG OGANCP ITGPQDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
620537|Rjknkrrg|UEQVVQ|1011|CU XGPEG V.V.|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
849507|Yknnkco|XKTGV|827|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3424692|Iwknncwog|ENCWF|644|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1324818|Cpvqkpg|JCTTCPI|1121|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3015067|Cngzcpftg|EJGXCNNKGT|982|UCNKPFTGU CU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
845752|Nwfyki|VTWA|924|PKOGU CURVV VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
849363|Pcpu|IQWFQW|872|VV EJCVGCWTGPCTFCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
848119|Pcvjcp|HQUUG|1169|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
486678|Gtycp|UCNQWN-FGNTKGW|1456|GXGKN OGPFQKU VGPPKU FG VCDNG.|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1318187|Rcvtkeg|RTCV|910|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1322367|Cnckp|UCNC|979|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
266871|Ikpq|DCNQEEQ|793|V.V. OQPVGNKGT|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1322010|Okmcgn|VCRKC|1265|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8316438|Octnqp|ECTVCW|1326|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
620355|Pkeqncu|NGEQOVG FG CTCWLQ|1123|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
9116661|Ikqtfcp|EJQRKP|883|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
114191|Zcxkgt|TQWZ|872|VTGDGU  VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3015119|Ctvjwt|NCRNCPVG|875|UCNKPFTGU CU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3012566|Cpvjqpa|YCTGV|854|DCIPQNU OCTEQWNG UCDTCP VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
848367|Qnkxkgt|OQTKP|866|RKPI RQPI ENWD FG XCNTGCU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3834534|Ocnq|NGHGDXTG|1419|ITCPF NGORU QAGW DWTEKP VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
849364|Oczkog|CPVQP|1002|VVE DTGUV TGEQWXTCPEG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
848812|Nknkcp|HKGXGV|1207|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3013174|Ocvjku|XKEGPVG|727|DCIPQNU OCTEQWNG UCDTCP VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
324458|Fqtkcp|XCNNGU|947|XKE GCWBG ICUEQIPG CTOCIPCE VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1322095|Ecokn|OQNNCV FW LQWTFKP|765|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8318617|Oczkog|EQNKIPQP|1038|NC ICTFG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1319686|Eatkn|EQIPQ|934|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3428366|Cmugn|KFTK XGFTKPGU|996|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
309012|Cftkgp|RTQPKGT|713|DCIPQNU OCTEQWNG UCDTCP VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
622093|Qnkxkgt|LCHHTGPPQW|740|UVGNNC URQTVU OGPV/TQSWGD.|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1323547|Pqjco|CHMKT|1046|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1322456|Ncwtgpv|OCNCTVG|616|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3426671|Cngzcpftg|JGTRKP|719|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
486694|Fcxkf|UCNQWN|616|GXGKN OGPFQKU VGPPKU FG VCDNG.|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
92089|Vjqocu|CWHCWTG|882|VGPPKU FG VCDNG ETKVQWTKGP|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1315682|Icdtkgn|PWBBQ|504|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1324434|Lgcp Dcrvkuvg|DCVGPFU|604|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
849505|Rcuecn|FGNXCWZ|639|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
5318281|Eatkn|ECNA|1396|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1314242|Rkgttg|CIQRKCP|1261|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7830621|Oczkog|XKPEGPV|1155|EVV HQPVTQWIG - UCWUUGV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
619787|Nwecu|FWOQPV|1189|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
2616743|Cpvjqpa|OQTGPQ|1216|CUUQE FW VV F'CWDGPCU-XCNU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8317767|Cocwta|IKTGTF|1464|Vgppku fg Vcdng Ukz-Hqwtu|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
2619936|Dgpqkv|RNCPSWCTV|1110|GPVGPVG DNCEQPU-ETGUV VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
132527|Ncwtgpv|EJCRWV|1096|RRE DCUVKC|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
137819|Ncwtgpv|HCNNGTK|1097|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3427665|Octe|UEJYCD-COKNA|1403|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
848832|Iwknncwog|ECVVGV-IWGTTKPK|1384|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
66936|Lwnkgp|FGYCTNKPEQWTV|1347|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
139695|Xkpegpv|JKUNGP|1177|R R E UKUVGTQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
139831|Tgpcwf|DGBA|1154|CUUWR HQU UWT OGT|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
2615841|Rjknkrrg|PGITG|822|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
91355|Ngcpftg|LCESWGV|1103|RRE HWZGGP|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3014699|Cfco|IQOGB|1637|PKOGU CURE|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
848115|Jgptk|KORGTKCNK|1216|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
617547|Encwfkq|FGNNC ETQEG|871|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
849094|Pkeqncu|FWOCPV|930|RKPI RQPI ENWD FG XCNTGCU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3415625|Cnkpg|EJCTFQPPGV|628|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
4220235|Nacbkf|YKTMJCPK|897|WR Oqpkuvtqn Uvg-ukiqngpg|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1414527|Nqtgpbq|OCEJCTKU|1045|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3111374|Hnqtkcp|OCTUKNA|1513|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
9420542|Pkeqncu|TWCWNV|1252|RRE RGTPQKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
68723|Twffa|HKQTQPK|1311|VTKPKVG URQTVU VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1316527|Xkevqt|VWKNNKGTG|1531|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1314128|Lkooa|OCKIPCP|1149|CUCPF OCTUGKNNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3419800|Pqgokg|LQWDGTV|1231|PKOGU CURVV VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3829266|Ocvgq|EQCVOGWT|1517|CU ETQUUGA Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7517982|Nqwku|UKPPQ|1399|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3831907|Ocvjku|FGNGCB|1362|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7413871|Nkco|UCWVJKGT|1289|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3818500|Lgtgokg|RKNQP|1170|GPVGPVG TJQFCPKGPPG V V|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1311786|Nqke|GNCOK|1286|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
844203|Rkgttg Goocpwgn|EQWFGXKNNG|1168|RRE RGTPQKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
667969|Kiqt|HCWSWKGT|1277|RGTRKIPCP UV ICWFGTKSWG VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
5617511|Lqtfcp|OKSWGN|1233|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
610742|Lqpcvjcp|ICWDGTVK|1160|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1315346|Dcuvkgp|YGKEJGTFKPI|1240|ECO DQTFGCWZ|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
113864|Eqtgpvkp|LGFTBGLCM|1183|VTGDGU  VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3421603|Nauc|DWQTF|1057|RGTRKIPCP TQWUUKNNQP VGPPKU FG V|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7730602|Vkoqvjgg|GUEJGPCWGT|1374|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1310382|Lgtgoa|IWAQP|1447|WU EJGOKPQVU OCTUGKNNCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3415812|Cwtgnkgp|FGNCXCN|1602|IKIGCP CUO|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3826023|Engogpv|XGTEWGKN|1584|ITGUKXCWFCP  DGNNGFQPPG VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
6941318|Nqke|IQWVVGPQKTG|1544|XCN F'QBQP VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
112668|Hcdkgp|UKTGFGA|1523|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8312573|Ucejc|KBDQTPKEMK|1393|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1312840|Ycnngp|EJKDCJ|1506|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
665370|Lwnkgvvg|ICUSWGB|1384|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
9529103|Vjgq|CPVQKPG|1246|C U V V XCNNCWTKU-IQNHG LWCP|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1313460|Lgcp Ejctngu|CIQRKCP|1426|UVCFG ENGTOQPVQKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3412925|Ctpcwf|DWEJDCEJ|1402|UCPCTA VV CUUQEKCVKQP|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1321544|Ucowgn|ECTTGA|1548|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
610048|Lwnkgp|NQWICTTG|1326|DCIPQNU OCTEQWNG UCDTCP VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1318963|Nqku|PGTEGUUKCP|1788|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
43920|Engogpeg|VCTFKGW|1653|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3419030|Ngc|OWTCV|1424|PKOGU CURVV VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
704856|Oczkog|GIIGT|1065|NC ICTFG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3012951|Icdtkgn|UKOKCP|1490|PKOGU CURE|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1312126|Lwnkgp|XKQNGV|1358|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8316931|Ucowgn|NWECU|1128|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
2611107|Ecoknng|TCDKGT|1236|GPVGPVG TJQFCPKGPPG V V|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1417389|Ejnqg|IWKNNCWOG|1487|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
620819|Oczkog|DCVVCINKC|2042|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
1323193|Jcofk|CACTK|1676|NG OQPFG FW RKPIRQPI|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8314979|Nqku|ECTVCW|1937|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3010128|Mgpbc|ITCBKQNK|1531|WEJCWF CUVV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
4924836|Xcngpvkp|IGUEJYKPF|1637|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
7827730|Htgfgtke|NCPEGNA|1622|PKOGU CURE|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
11945|Ocvjkgw|LGFTBGLCM|1596|VTGDGU  VV|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
2213965|Gtyqcp|NG EQB|1492|VV NC DCKG AHHKPKCE|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
844443|Ukoqp|TGFQT|1490|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
618303|Fqtkcp|VGNQ|1786|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
3828358|Vcq|RKVKQV|1823|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
8313835|Jwiq|TCDGVCWF|1689|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
43153|Lqujwc|GCVQP|1718|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK C_CTNGU 22/23|23/04/2023
